
State Machine - |top|pwm_up:pwm_up|up_sign:up_sign|sta
Name sta.111 sta.110 sta.101 sta.100 sta.010 sta.001 sta.000 
sta.000 0 0 0 0 0 0 0 
sta.001 0 0 0 0 0 1 1 
sta.010 0 0 0 0 1 0 1 
sta.100 0 0 0 1 0 0 1 
sta.101 0 0 1 0 0 0 1 
sta.110 0 1 0 0 0 0 1 
sta.111 1 0 0 0 0 0 1 

State Machine - |top|pwm_up:pwm_up|up_sign:up_sign|MSEND_BYTE:MSEND_BYTE|cur_sta
Name cur_sta.S_DONE cur_sta.S_NOP_1 cur_sta.S_CHECK cur_sta.S_SEND cur_sta.S_ACC cur_sta.S_LD2RSR cur_sta.S_NOP_0 cur_sta.S_IDLE 
cur_sta.S_IDLE 0 0 0 0 0 0 0 0 
cur_sta.S_NOP_0 0 0 0 0 0 0 1 1 
cur_sta.S_LD2RSR 0 0 0 0 0 1 0 1 
cur_sta.S_ACC 0 0 0 0 1 0 0 1 
cur_sta.S_SEND 0 0 0 1 0 0 0 1 
cur_sta.S_CHECK 0 0 1 0 0 0 0 1 
cur_sta.S_NOP_1 0 1 0 0 0 0 0 1 
cur_sta.S_DONE 1 0 0 0 0 0 0 1 

State Machine - |top|pwm_down:pwm_down|des:des|cur_sta
Name cur_sta.S_CHCK cur_sta.S_NOP0 cur_sta.S_RECV cur_sta.S_IDLE 
cur_sta.S_IDLE 0 0 0 0 
cur_sta.S_RECV 0 0 1 1 
cur_sta.S_NOP0 0 1 0 1 
cur_sta.S_CHCK 1 0 0 1 

State Machine - |top|pwm_down:pwm_down|cdr:cdr|sta_last3
Name sta_last3.S15 sta_last3.S14 sta_last3.S13 sta_last3.S12 sta_last3.S8 sta_last3.S7 sta_last3.S6 sta_last3.Sb sta_last3.S5 sta_last3.S4 sta_last3.S3 sta_last3.S2 sta_last3.Sa sta_last3.S1 sta_last3.S0 
sta_last3.S0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
sta_last3.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
sta_last3.Sa 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
sta_last3.S2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
sta_last3.S3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
sta_last3.S4 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
sta_last3.S5 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
sta_last3.Sb 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
sta_last3.S6 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
sta_last3.S7 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
sta_last3.S8 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
sta_last3.S12 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
sta_last3.S13 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
sta_last3.S14 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
sta_last3.S15 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |top|pwm_down:pwm_down|cdr:cdr|sta_last2
Name sta_last2.S15 sta_last2.S14 sta_last2.S13 sta_last2.S12 sta_last2.S8 sta_last2.S7 sta_last2.S6 sta_last2.Sb sta_last2.S5 sta_last2.S4 sta_last2.S3 sta_last2.S2 sta_last2.Sa sta_last2.S1 sta_last2.S0 
sta_last2.S0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
sta_last2.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
sta_last2.Sa 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
sta_last2.S2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
